id,address1,latitude,longitude,is_open,bank,city,address2
6393,"5 мкр-н, д. 28",47.1270336326751,51.9402328465078,True,"{'id': 12, 'name': 'Сбербанк', 'tr_name': 'Sberbank', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Sberbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Sberbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '30 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '70 000', 'mc_daily_limit': '60 000', 'visa_daily_limit': '70 000'}",Атырау,
18957,"г. Атырау, мкр. Авангард 3, д. 32",47.0939,51.8777,True,"{'id': 18, 'name': 'Kaspi Bank', 'tr_name': 'Каспи Банк', 'info': '', 'rank': 1, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Kaspibank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Kaspibank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '1 000 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '1 000 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Атырау,мкр Авангард. на против магазин Sulpak
20008,"ЖМ Жулдыз, ул. 13, стр. 1А",47.1502,51.9741,False,"{'id': 18, 'name': 'Kaspi Bank', 'tr_name': 'Каспи Банк', 'info': '', 'rank': 1, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Kaspibank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Kaspibank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '1 000 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '1 000 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Атырау,"рядом с автомойкой ""Бегемот"""
6373,"квартал Балыкшы, ул. Кунанбаева, д. 28",47.0766141132016,51.8860457672102,True,"{'id': 12, 'name': 'Сбербанк', 'tr_name': 'Sberbank', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Sberbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Sberbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '30 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '70 000', 'mc_daily_limit': '60 000', 'visa_daily_limit': '70 000'}",Атырау,супермаркет Атаба
6368,Международный Аэропорт Атырау,47.1225,51.8304,True,"{'id': 12, 'name': 'Сбербанк', 'tr_name': 'Sberbank', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Sberbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Sberbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '30 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '70 000', 'mc_daily_limit': '60 000', 'visa_daily_limit': '70 000'}",Атырау,
6401,мкр. Авангард,47.0950746493866,51.8733555450432,True,"{'id': 12, 'name': 'Сбербанк', 'tr_name': 'Sberbank', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Sberbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Sberbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '30 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '70 000', 'mc_daily_limit': '60 000', 'visa_daily_limit': '70 000'}",Атырау,ТД Коктем
24562,"мкр. Авангард-2, д. 12",47.09908,51.878831,False,"{'id': 3, 'name': 'Eurasian Bank', 'tr_name': 'Евразийский банк', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Eurasianbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Eurasianbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Атырау,"отделение ""Eurasian Bank"""
258,"мкр. Авангард-2, д. 12",47.099287,51.878495,True,"{'id': 3, 'name': 'Eurasian Bank', 'tr_name': 'Евразийский банк', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Eurasianbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Eurasianbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Атырау,
5955,"мкр. Авангард-2, д. 3 А",47.0962,51.8755,True,"{'id': 11, 'name': 'Нурбанк', 'tr_name': 'Nurbank', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Nurbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Nurbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '500', 'mc_max_transaction': '30 000', 'visa_min_transaction': '500', 'visa_max_transaction': '30 000', 'mc_daily_limit': '30 000', 'visa_daily_limit': '30 000'}",Атырау,
20007,"мкр. Авангард-3, д. 31",47.0934,51.8771,True,"{'id': 18, 'name': 'Kaspi Bank', 'tr_name': 'Каспи Банк', 'info': '', 'rank': 1, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Kaspibank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Kaspibank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '1 000 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '1 000 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Атырау,"магазин ""Ярмарка"", напротив конечной остановкой ""Авангард"""
