id,address1,address2,latitude,longitude,is_open,bank,city
19372,"ул. Ауезова, д. 59","магазин ""Оптика Диля""",40.783132,68.332493,False,"{'id': 8, 'name': 'АТФБанк', 'tr_name': 'ATFBank', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-ATFbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-ATFbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Жетысай
18958,"ул. Ауэзова, д. 22 Г","отделение Kaspi Bank, напротив супермаркета ""Алтын""",40.7761,68.3266,True,"{'id': 18, 'name': 'Kaspi Bank', 'tr_name': 'Каспи Банк', 'info': '', 'rank': 1, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Kaspibank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Kaspibank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '1 000 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '1 000 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Жетысай
12405,"ул. Ауэзова, д. 22Г",возле ТД Елдос и отделения Казпочты,40.7707226751024,68.3283141693108,True,"{'id': 18, 'name': 'Kaspi Bank', 'tr_name': 'Каспи Банк', 'info': '', 'rank': 1, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Kaspibank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Kaspibank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '1 000 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '1 000 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Жетысай
12819,"ул. Ауэзова, д. 22Г",возле ТД Елдос и отделения Казпочты,40.7707226751024,68.3283141693108,True,"{'id': 18, 'name': 'Kaspi Bank', 'tr_name': 'Каспи Банк', 'info': '', 'rank': 1, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Kaspibank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Kaspibank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '1 000 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '1 000 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Жетысай
7333,"ул. Жайшибекова, д. 12",,40.7707200144127,68.328523648162,False,"{'id': 3, 'name': 'Eurasian Bank', 'tr_name': 'Евразийский банк', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Eurasianbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Eurasianbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Жетысай
7332,"ул. Жайшибекова, д. 12",,40.7706873876309,68.3286523941948,True,"{'id': 3, 'name': 'Eurasian Bank', 'tr_name': 'Евразийский банк', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Eurasianbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Eurasianbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Жетысай
21809,"ул. Кожанова, б/н","ТЦ Нур Ай, напротив мебельного магазина ""Айдана"", при входе слева",40.7758,68.3234,True,"{'id': 18, 'name': 'Kaspi Bank', 'tr_name': 'Каспи Банк', 'info': '', 'rank': 1, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Kaspibank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Kaspibank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '1 000 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '1 000 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Жетысай
3964,"ул. М.Ауэзова, б/н",,40.7707563085333,68.3285686906016,True,"{'id': 8, 'name': 'АТФБанк', 'tr_name': 'ATFBank', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-ATFbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-ATFbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '200 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '200 000', 'mc_daily_limit': '500 000', 'visa_daily_limit': '500 000'}",Жетысай
12640,"ул. Толе би, д. 43",,41.260986,67.976199,True,"{'id': 19, 'name': 'Казпочта', 'tr_name': 'Kazpochta', 'info': '', 'rank': None, 'atm_display_rank': 0, 'mobile_logo': '/maps/media/bank_logo/kazpost-114.png', 'desktop_logo': '/maps/media/bank_logo/kazpost-38.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '200', 'mc_max_transaction': '60 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '300 000', 'mc_daily_limit': '300 000', 'visa_daily_limit': None}",Шардара
24098,"ул. Мадикожа Тажибаева, д. 15",,41.254,67.96924,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Шардара
